

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Fri May  8 09:48:44 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F97J94
  2273                           intcon3	equ	0xFF0
  2274                           postinc0	equ	0xFEE
  2275                           wreg	equ	0xFE8
  2276                           indf1	equ	0xFE7
  2277                           postinc1	equ	0xFE6
  2278                           postdec1	equ	0xFE5
  2279                           fsr1h	equ	0xFE2
  2280                           fsr1l	equ	0xFE1
  2281                           indf2	equ	0xFDF
  2282                           postinc2	equ	0xFDE
  2283                           postdec2	equ	0xFDD
  2284                           fsr2h	equ	0xFDA
  2285                           fsr2l	equ	0xFD9
  2286                           status	equ	0xFD8
  2287                           
  2288 ;; *************** function _settings_init *****************
  2289 ;; Defined at:
  2290 ;;		line 16 in file "settings.c"
  2291 ;; Parameters:    Size  Location     Type
  2292 ;;		None
  2293 ;; Auto vars:     Size  Location     Type
  2294 ;;		None
  2295 ;; Return value:  Size  Location     Type
  2296 ;;		None               void
  2297 ;; Registers used:
  2298 ;;		wreg, status,2
  2299 ;; Tracked objects:
  2300 ;;		On entry : 0/0
  2301 ;;		On exit  : F/F
  2302 ;;		Unchanged: 0/0
  2303 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  2304 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2305 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2306 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2307 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2308 ;;Total ram usage:        0 bytes
  2309 ;; Hardware stack levels used:    1
  2310 ;; Hardware stack levels required when called:    3
  2311 ;; This function calls:
  2312 ;;		Nothing
  2313 ;; This function is called by:
  2314 ;;		_init
  2315 ;; This function uses a non-reentrant model
  2316 ;;
  2317                           
  2318                           	psect	text8
  2319  0116FC                     __ptext8:
  2320                           	opt stack 0
  2321  0116FC                     _settings_init:
  2322                           	opt stack 25
  2323                           
  2324                           ;settings.c: 18: CM1CONbits.CON = 0;
  2325                           
  2326                           ; BSR set to: 0
  2327                           ;incstack = 0
  2328  0116FC  010F               	movlb	15	; () banked
  2329  0116FE  9F53               	bcf	83,7,b	;volatile
  2330                           
  2331                           ;settings.c: 19: ANCON1 = 0;
  2332  011700  010E               	movlb	14	; () banked
  2333  011702  6B47               	clrf	71,b	;volatile
  2334                           
  2335                           ;settings.c: 20: ANCON2 = 0;
  2336  011704  6B46               	clrf	70,b	;volatile
  2337                           
  2338                           ;settings.c: 22: TRISGbits.TRISG0 = 1;
  2339  011706  8098               	bsf	3992,0,c	;volatile
  2340                           
  2341                           ;settings.c: 23: TRISGbits.TRISG1 = 1;
  2342  011708  8298               	bsf	3992,1,c	;volatile
  2343                           
  2344                           ;settings.c: 24: TRISGbits.TRISG2 = 1;
  2345  01170A  8498               	bsf	3992,2,c	;volatile
  2346                           
  2347                           ;settings.c: 25: TRISGbits.TRISG3 = 1;
  2348  01170C  8698               	bsf	3992,3,c	;volatile
  2349                           
  2350                           ;settings.c: 26: TRISGbits.TRISG4 = 1;
  2351  01170E  8898               	bsf	3992,4,c	;volatile
  2352                           
  2353                           ;settings.c: 27: TRISLbits.TRISL1 = 1;
  2354  011710  83E6               	bsf	230,1,b	;volatile
  2355                           
  2356                           ;settings.c: 28: TRISLbits.TRISL2 = 1;
  2357  011712  85E6               	bsf	230,2,b	;volatile
  2358                           
  2359                           ;settings.c: 29: TRISLbits.TRISL3 = 1;
  2360  011714  87E6               	bsf	230,3,b	;volatile
  2361                           
  2362                           ; BSR set to: 14
  2363                           ;settings.c: 32: PADCFG1 = 0b00010001;
  2364  011716  0E11               	movlw	17
  2365  011718  010F               	movlb	15	; () banked
  2366  01171A  6F54               	movwf	84,b	;volatile
  2367                           
  2368                           ; BSR set to: 15
  2369  01171C  0C11               	retlw	17
  2370  01171E                     __end_of_settings_init:
  2371                           	opt stack 0
  2372                           tblptru	equ	0xFF8
  2373                           tblptrh	equ	0xFF7
  2374                           tblptrl	equ	0xFF6
  2375                           tablat	equ	0xFF5
  2376                           prodh	equ	0xFF4
  2377                           prodl	equ	0xFF3
  2378                           intcon	equ	0xFF2
  2379                           intcon2	equ	0xFF1
  2380                           intcon3	equ	0xFF0
  2381                           postinc0	equ	0xFEE
  2382                           wreg	equ	0xFE8
  2383                           indf1	equ	0xFE7
  2384                           postinc1	equ	0xFE6
  2385                           postdec1	equ	0xFE5
  2386                           fsr1h	equ	0xFE2
  2387                           fsr1l	equ	0xFE1
  2388                           indf2	equ	0xFDF
  2389                           postinc2	equ	0xFDE
  2390                           postdec2	equ	0xFDD
  2391                           fsr2h	equ	0xFDA
  2392                           fsr2l	equ	0xFD9
  2393                           status	equ	0xFD8
  2394                           
  2395 ;; *************** function _motorDrive_init *****************
  2396 ;; Defined at:
  2397 ;;		line 15 in file "motorDrive.c"
  2398 ;; Parameters:    Size  Location     Type
  2399 ;;		None
  2400 ;; Auto vars:     Size  Location     Type
  2401 ;;		None
  2402 ;; Return value:  Size  Location     Type
  2403 ;;		None               void
  2404 ;; Registers used:
  2405 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2406 ;; Tracked objects:
  2407 ;;		On entry : F/F
  2408 ;;		On exit  : F/F
  2409 ;;		Unchanged: 0/0
  2410 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  2411 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2412 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2413 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2414 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2415 ;;Total ram usage:        0 bytes
  2416 ;; Hardware stack levels used:    1
  2417 ;; Hardware stack levels required when called:    5
  2418 ;; This function calls:
  2419 ;;		_OpenEPWM1
  2420 ;;		_OpenEPWM3
  2421 ;;		_SetDCEPWM1
  2422 ;;		_SetDCEPWM3
  2423 ;;		_SetOutputEPWM1
  2424 ;;		_SetOutputEPWM3
  2425 ;;		_motorDrive_setSpeeds
  2426 ;; This function is called by:
  2427 ;;		_init
  2428 ;; This function uses a non-reentrant model
  2429 ;;
  2430                           
  2431                           	psect	text9
  2432  0111CE                     __ptext9:
  2433                           	opt stack 0
  2434  0111CE                     _motorDrive_init:
  2435                           	opt stack 23
  2436                           
  2437                           ; BSR set to: 15
  2438                           ;motorDrive.c: 22: IOLOCK = 0;
  2439                           
  2440                           ; BSR set to: 15
  2441                           ;incstack = 0
  2442  0111CE  9C66               	bcf	3942,6,c	;volatile
  2443                           
  2444                           ; BSR set to: 15
  2445                           ;motorDrive.c: 24: RPOR34_35 |= 0xF8;
  2446  0111D0  0EF8               	movlw	248
  2447  0111D2  010E               	movlb	14	; () banked
  2448  0111D4  1323               	iorwf	35,f,b	;volatile
  2449                           
  2450                           ; BSR set to: 14
  2451                           ;motorDrive.c: 25: TRISE6 = 0;
  2452  0111D6  9C96               	bcf	3990,6,c	;volatile
  2453                           
  2454                           ;motorDrive.c: 29: RPOR30_31 |= 0x4F;
