

<<<<<<< HEAD
Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Fri May  8 09:54:15 2015
=======
Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri May 08 06:09:07 2015
>>>>>>> origin/master

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F97J94
  2327                           intcon2	equ	0xFF1
  2328                           intcon3	equ	0xFF0
  2329                           postinc0	equ	0xFEE
  2330                           wreg	equ	0xFE8
  2331                           indf1	equ	0xFE7
  2332                           postinc1	equ	0xFE6
  2333                           postdec1	equ	0xFE5
  2334                           fsr1h	equ	0xFE2
  2335                           fsr1l	equ	0xFE1
  2336                           indf2	equ	0xFDF
  2337                           postinc2	equ	0xFDE
  2338                           postdec2	equ	0xFDD
  2339                           fsr2h	equ	0xFDA
  2340                           fsr2l	equ	0xFD9
  2341                           status	equ	0xFD8
  2342                           
  2343 ;;
  2344 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2345 ;;
  2346 ;; *************** function _main *****************
  2347 ;; Defined at:
  2348 ;;		line 130 in file "main.c"
  2349 ;; Parameters:    Size  Location     Type
  2350 ;;		None
  2351 ;; Auto vars:     Size  Location     Type
  2352 ;;  mode            1   52[BANK0 ] unsigned char 
  2353 ;; Return value:  Size  Location     Type
  2354 ;;		None               void
  2355 ;; Registers used:
  2356 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2357 ;; Tracked objects:
  2358 ;;		On entry : 0/0
  2359 ;;		On exit  : F/0
  2360 ;;		Unchanged: 0/0
  2361 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
=======
  1079  0000                     _SSP2CON2	set	3864
  1080  0000                     _SSP2CON2bits	set	3864
  1081  0000                     _SSP2CON3	set	3897
  1082  0000                     _SSP2STAT	set	3866
  1083  0000                     _SSP2STATbits	set	3866
  1084  0000                     _T4CONbits	set	3844
  1085  0000                     _T6CONbits	set	3901
  1086  0000                     _T8CONbits	set	3898
  1087  0000                     _TXREG2	set	3869
  1088  0000                     _TXSTA2bits	set	3890
  1089  0000                     _TXSTA3bits	set	3886
  1090  0000                     _T4CKPS1	set	30753
  1091  0000                     _T6CKPS1	set	31209
  1092  0000                     _TMR4ON	set	30754
  1093  0000                     _TMR6ON	set	31210
  1094  0000                     _ADCBUF0	set	4034
  1095  0000                     _ADCBUF0Hbits	set	4035
  1096  0000                     _ADCBUF0Lbits	set	4034
  1097  0000                     _ADCON1Hbits	set	4033
  1098  0000                     _BAUDCON1bits	set	3943
  1099  0000                     _CCP1CON	set	4025
  1100  0000                     _CCPR1L	set	4026
  1101  0000                     _INTCON2bits	set	4081
  1102  0000                     _INTCON3bits	set	4080
  1103  0000                     _INTCONbits	set	4082
  1104  0000                     _LATDbits	set	3980
  1105  0000                     _PIR1bits	set	3998
  1106  0000                     _PIR3bits	set	4004
  1107  0000                     _PIR6bits	set	4006
  1108  0000                     _PORTBbits	set	3969
  1109  0000                     _PORTDbits	set	3971
  1110  0000                     _PORTEbits	set	3972
  1111  0000                     _PORTFbits	set	3973
  1112  0000                     _PORTGbits	set	3974
  1113  0000                     _PORTHbits	set	3975
  1114  0000                     _PORTJbits	set	3976
  1115  0000                     _PR2	set	4043
  1116  0000                     _PSPCONbits	set	4007
  1117  0000                     _RCREG1	set	4014
  1118  0000                     _RCSTA1bits	set	4011
  1119  0000                     _SPBRG1	set	4015
  1120  0000                     _SSP1ADD	set	4040
  1121  0000                     _SSP1BUF	set	4041
  1122  0000                     _SSP1CON1	set	4038
  1123  0000                     _SSP1CON1bits	set	4038
  1124  0000                     _SSP1CON2	set	4037
  1125  0000                     _SSP1CON2bits	set	4037
  1126  0000                     _SSP1CON3	set	3945
  1127  0000                     _SSP1STAT	set	4039
  1128  0000                     _SSP1STATbits	set	4039
  1129  0000                     _T0CON	set	4053
  1130  0000                     _T2CONbits	set	4042
  1131  0000                     _TMR0L	set	4054
  1132  0000                     _TMR3H	set	4019
  1133  0000                     _TMR3L	set	4018
  1134  0000                     _TRISBbits	set	3987
  1135  0000                     _TRISCbits	set	3988
  1136  0000                     _TRISDbits	set	3989
  1137  0000                     _TRISEbits	set	3990
  1138  0000                     _TRISFbits	set	3991
  1139  0000                     _TRISGbits	set	3992
  1140  0000                     _TRISHbits	set	3993
  1141  0000                     _TRISJbits	set	3994
  1142  0000                     _TXREG1	set	4013
  1143  0000                     _TXSTA1bits	set	4012
  1144  0000                     _ADON	set	32271
  1145  0000                     _DONE	set	32256
  1146  0000                     _GIE	set	32663
  1147  0000                     _INT1IF	set	32640
  1148  0000                     _INT3IF	set	32642
  1149  0000                     _IOLOCK	set	31542
  1150  0000                     _IPEN	set	32391
  1151  0000                     _RC1IE	set	31981
  1152  0000                     _RC2IE	set	32029
  1153  0000                     _RC3IE	set	31501
  1154  0000                     _RC4IE	set	31503
